filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
construction-workers-wearing-masks-during-the-building-of-the-oxford-university-biomedical-research-laboratory-oxford-britain-shutterstock-editorial-573379s.jpg,185013,"{}",4,0,"{""name"":""rect"",""x"":366,""y"":34,""width"":209,""height"":144}","{""class"":""hardhat""}"
construction-workers-wearing-masks-during-the-building-of-the-oxford-university-biomedical-research-laboratory-oxford-britain-shutterstock-editorial-573379s.jpg,185013,"{}",4,1,"{""name"":""rect"",""x"":379,""y"":184,""width"":174,""height"":100}","{""class"":""mask""}"
construction-workers-wearing-masks-during-the-building-of-the-oxford-university-biomedical-research-laboratory-oxford-britain-shutterstock-editorial-573379s.jpg,185013,"{}",4,2,"{""name"":""rect"",""x"":277,""y"":205,""width"":434,""height"":779}","{""class"":""vest""}"
construction-workers-wearing-masks-during-the-building-of-the-oxford-university-biomedical-research-laboratory-oxford-britain-shutterstock-editorial-573379s.jpg,185013,"{}",4,3,"{""name"":""rect"",""x"":273,""y"":1194,""width"":482,""height"":246}","{""class"":""boots""}"
Factory_Worker_in_Mask.5f209be2ebfd2.png,1757153,"{}",5,0,"{""name"":""rect"",""x"":562,""y"":229,""width"":229,""height"":176}","{""class"":""mask""}"
Factory_Worker_in_Mask.5f209be2ebfd2.png,1757153,"{}",5,1,"{""name"":""rect"",""x"":489,""y"":23,""width"":323,""height"":249}","{""class"":""hardhat""}"
Factory_Worker_in_Mask.5f209be2ebfd2.png,1757153,"{}",5,2,"{""name"":""rect"",""x"":325,""y"":379,""width"":575,""height"":448}","{""class"":""vest""}"
Factory_Worker_in_Mask.5f209be2ebfd2.png,1757153,"{}",5,3,"{""name"":""rect"",""x"":1118,""y"":661,""width"":307,""height"":170}","{""class"":""vest""}"
Factory_Worker_in_Mask.5f209be2ebfd2.png,1757153,"{}",5,4,"{""name"":""rect"",""x"":1179,""y"":384,""width"":257,""height"":193}","{""class"":""hardhat""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,0,"{""name"":""rect"",""x"":280,""y"":437,""width"":144,""height"":157}","{""class"":""mask""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,1,"{""name"":""rect"",""x"":234,""y"":249,""width"":323,""height"":212}","{""class"":""hardhat""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,2,"{""name"":""rect"",""x"":662,""y"":92,""width"":284,""height"":295}","{""class"":""hardhat""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,3,"{""name"":""rect"",""x"":1058,""y"":116,""width"":313,""height"":286}","{""class"":""hardhat""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,4,"{""name"":""rect"",""x"":1032,""y"":343,""width"":153,""height"":144}","{""class"":""mask""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,5,"{""name"":""rect"",""x"":603,""y"":249,""width"":138,""height"":179}","{""class"":""mask""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,6,"{""name"":""rect"",""x"":170,""y"":560,""width"":448,""height"":507}","{""class"":""vest""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,7,"{""name"":""rect"",""x"":605,""y"":439,""width"":428,""height"":627}","{""class"":""vest""}"
ffed105d7bb0018b52c29d4087228452.jpg,180314,"{}",9,8,"{""name"":""rect"",""x"":1032,""y"":542,""width"":411,""height"":509}","{""class"":""vest""}"
images12.jpg,10749,"{}",22,0,"{""name"":""rect"",""x"":31,""y"":20,""width"":22,""height"":13}","{""class"":""hardhat""}"
images12.jpg,10749,"{}",22,1,"{""name"":""rect"",""x"":80,""y"":31,""width"":22,""height"":15}","{""class"":""hardhat""}"
images12.jpg,10749,"{}",22,2,"{""name"":""rect"",""x"":123,""y"":44,""width"":21,""height"":15}","{""class"":""hardhat""}"
images12.jpg,10749,"{}",22,3,"{""name"":""rect"",""x"":167,""y"":26,""width"":20,""height"":14}","{""class"":""hardhat""}"
images12.jpg,10749,"{}",22,4,"{""name"":""rect"",""x"":203,""y"":31,""width"":20,""height"":14}","{""class"":""hardhat""}"
images12.jpg,10749,"{}",22,5,"{""name"":""rect"",""x"":238,""y"":42,""width"":20,""height"":11}","{""class"":""hardhat""}"
images12.jpg,10749,"{}",22,6,"{""name"":""rect"",""x"":74,""y"":57,""width"":34,""height"":50}","{""class"":""vest""}"
images12.jpg,10749,"{}",22,7,"{""name"":""rect"",""x"":72,""y"":144,""width"":40,""height"":35}","{""class"":""boots""}"
images12.jpg,10749,"{}",22,8,"{""name"":""rect"",""x"":124,""y"":156,""width"":23,""height"":22}","{""class"":""boots""}"
images12.jpg,10749,"{}",22,9,"{""name"":""rect"",""x"":161,""y"":159,""width"":39,""height"":15}","{""class"":""boots""}"
images12.jpg,10749,"{}",22,10,"{""name"":""rect"",""x"":203,""y"":153,""width"":22,""height"":17}","{""class"":""boots""}"
images12.jpg,10749,"{}",22,11,"{""name"":""rect"",""x"":234,""y"":151,""width"":37,""height"":21}","{""class"":""boots""}"
images12.jpg,10749,"{}",22,12,"{""name"":""rect"",""x"":10,""y"":162,""width"":59,""height"":18}","{""class"":""boots""}"
images12.jpg,10749,"{}",22,13,"{""name"":""rect"",""x"":120,""y"":68,""width"":34,""height"":48}","{""class"":""vest""}"
images12.jpg,10749,"{}",22,14,"{""name"":""rect"",""x"":195,""y"":55,""width"":34,""height"":48}","{""class"":""vest""}"
images12.jpg,10749,"{}",22,15,"{""name"":""rect"",""x"":230,""y"":64,""width"":35,""height"":48}","{""class"":""vest""}"
images12.jpg,10749,"{}",22,16,"{""name"":""rect"",""x"":33,""y"":34,""width"":18,""height"":11}","{""class"":""mask""}"
images12.jpg,10749,"{}",22,17,"{""name"":""rect"",""x"":81,""y"":49,""width"":18,""height"":10}","{""class"":""mask""}"
images12.jpg,10749,"{}",22,18,"{""name"":""rect"",""x"":128,""y"":60,""width"":15,""height"":9}","{""class"":""mask""}"
images12.jpg,10749,"{}",22,19,"{""name"":""rect"",""x"":171,""y"":42,""width"":15,""height"":12}","{""class"":""mask""}"
images12.jpg,10749,"{}",22,20,"{""name"":""rect"",""x"":205,""y"":47,""width"":15,""height"":9}","{""class"":""mask""}"
images12.jpg,10749,"{}",22,21,"{""name"":""rect"",""x"":239,""y"":55,""width"":16,""height"":10}","{""class"":""mask""}"
images15.jpg,15520,"{}",21,0,"{""name"":""rect"",""x"":11,""y"":11,""width"":24,""height"":29}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,1,"{""name"":""rect"",""x"":79,""y"":8,""width"":26,""height"":21}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,2,"{""name"":""rect"",""x"":133,""y"":70,""width"":16,""height"":22}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,3,"{""name"":""rect"",""x"":214,""y"":43,""width"":24,""height"":14}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,4,"{""name"":""rect"",""x"":252,""y"":50,""width"":22,""height"":17}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,5,"{""name"":""rect"",""x"":50,""y"":58,""width"":8,""height"":8}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,6,"{""name"":""rect"",""x"":117,""y"":51,""width"":7,""height"":9}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,7,"{""name"":""rect"",""x"":0,""y"":140,""width"":27,""height"":29}","{""class"":""boots""}"
images15.jpg,15520,"{}",21,8,"{""name"":""rect"",""x"":61,""y"":132,""width"":34,""height"":20}","{""class"":""boots""}"
images15.jpg,15520,"{}",21,9,"{""name"":""rect"",""x"":141,""y"":62,""width"":10,""height"":7}","{""class"":""hardhat""}"
images15.jpg,15520,"{}",21,10,"{""name"":""rect"",""x"":214,""y"":168,""width"":27,""height"":15}","{""class"":""boots""}"
images15.jpg,15520,"{}",21,11,"{""name"":""rect"",""x"":113,""y"":125,""width"":21,""height"":15}","{""class"":""boots""}"
images15.jpg,15520,"{}",21,12,"{""name"":""rect"",""x"":214,""y"":63,""width"":38,""height"":45}","{""class"":""vest""}"
images15.jpg,15520,"{}",21,13,"{""name"":""rect"",""x"":66,""y"":32,""width"":44,""height"":54}","{""class"":""vest""}"
images15.jpg,15520,"{}",21,14,"{""name"":""rect"",""x"":1,""y"":33,""width"":53,""height"":56}","{""class"":""vest""}"
images15.jpg,15520,"{}",21,15,"{""name"":""rect"",""x"":130,""y"":73,""width"":32,""height"":44}","{""class"":""vest""}"
images15.jpg,15520,"{}",21,16,"{""name"":""rect"",""x"":93,""y"":54,""width"":34,""height"":34}","{""class"":""vest""}"
images15.jpg,15520,"{}",21,17,"{""name"":""rect"",""x"":45,""y"":62,""width"":22,""height"":22}","{""class"":""vest""}"
images15.jpg,15520,"{}",21,18,"{""name"":""rect"",""x"":15,""y"":34,""width"":15,""height"":13}","{""class"":""mask""}"
images15.jpg,15520,"{}",21,19,"{""name"":""rect"",""x"":215,""y"":58,""width"":14,""height"":10}","{""class"":""mask""}"
images15.jpg,15520,"{}",21,20,"{""name"":""rect"",""x"":257,""y"":68,""width"":10,""height"":8}","{""class"":""mask""}"
images21.jpg,10824,"{}",9,0,"{""name"":""rect"",""x"":95,""y"":59,""width"":20,""height"":21}","{""class"":""mask""}"
images21.jpg,10824,"{}",9,1,"{""name"":""rect"",""x"":142,""y"":79,""width"":20,""height"":23}","{""class"":""mask""}"
images21.jpg,10824,"{}",9,2,"{""name"":""rect"",""x"":177,""y"":72,""width"":20,""height"":19}","{""class"":""mask""}"
images21.jpg,10824,"{}",9,3,"{""name"":""rect"",""x"":73,""y"":36,""width"":41,""height"":30}","{""class"":""hardhat""}"
images21.jpg,10824,"{}",9,4,"{""name"":""rect"",""x"":126,""y"":56,""width"":38,""height"":24}","{""class"":""hardhat""}"
images21.jpg,10824,"{}",9,5,"{""name"":""rect"",""x"":165,""y"":49,""width"":34,""height"":21}","{""class"":""hardhat""}"
images21.jpg,10824,"{}",9,6,"{""name"":""rect"",""x"":60,""y"":75,""width"":55,""height"":99}","{""class"":""vest""}"
images21.jpg,10824,"{}",9,7,"{""name"":""rect"",""x"":111,""y"":102,""width"":70,""height"":80}","{""class"":""vest""}"
images21.jpg,10824,"{}",9,8,"{""name"":""rect"",""x"":158,""y"":89,""width"":65,""height"":81}","{""class"":""vest""}"
images41.jpg,7659,"{}",8,0,"{""name"":""rect"",""x"":123,""y"":33,""width"":60,""height"":74}","{""class"":""vest""}"
images41.jpg,7659,"{}",8,1,"{""name"":""rect"",""x"":73,""y"":35,""width"":40,""height"":46}","{""class"":""vest""}"
images41.jpg,7659,"{}",8,2,"{""name"":""rect"",""x"":77,""y"":9,""width"":31,""height"":34}","{""class"":""hardhat""}"
images41.jpg,7659,"{}",8,3,"{""name"":""rect"",""x"":154,""y"":2,""width"":33,""height"":25}","{""class"":""hardhat""}"
images41.jpg,7659,"{}",8,4,"{""name"":""rect"",""x"":85,""y"":43,""width"":19,""height"":8}","{""class"":""mask""}"
images41.jpg,7659,"{}",8,5,"{""name"":""rect"",""x"":160,""y"":27,""width"":19,""height"":19}","{""class"":""mask""}"
